ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           RISC-V
  Version:                           0x1
  Entry point address:               0x200308c0
  Start of program headers:          52 (bytes into file)
  Start of section headers:          180760 (bytes into file)
  Flags:                             0x1, RVC, soft-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         6
  Size of section headers:           40 (bytes)
  Number of section headers:         23
  Section header string table index: 21

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            00000000 000000 000000 00      0   0  0
  [ 1] .crt0_header      PROGBITS        20030880 000880 000040 00   A  0   0  1
  [ 2] .text             PROGBITS        200308c0 0008c0 00072c 00  AX  0   0  4
  [ 3] .stack            NOBITS          10004d00 000fec 000800 00  AX  0   0  1
  [ 4] .data             PROGBITS        10005500 001500 000000 00  AX  0   0  1
  [ 5] .got              PROGBITS        10005500 001500 000000 00  WA  0   0  4
  [ 6] .bss              NOBITS          10005500 001500 000004 00  WA  0   0  1
  [ 7] .endflash         PROGBITS        20030fec 001fec 000000 00  WA  0   0  1
  [ 8] .debug_str        PROGBITS        00000000 001fec 009b6b 01  MS  0   0  1
  [ 9] .debug_loc        PROGBITS        00000000 00bb57 000e1c 00      0   0  1
  [10] .debug_abbrev     PROGBITS        00000000 00c973 0006f8 00      0   0  1
  [11] .debug_info       PROGBITS        00000000 00d06b 00a8dd 00      0   0  1
  [12] .debug_aranges    PROGBITS        00000000 017948 0006c8 00      0   0  1
  [13] .debug_ranges     PROGBITS        00000000 018010 002f18 00      0   0  1
  [14] .debug_macinfo    PROGBITS        00000000 01af28 000002 00      0   0  1
  [15] .debug_pubnames   PROGBITS        00000000 01af2a 002a7d 00      0   0  1
  [16] .debug_pubtypes   PROGBITS        00000000 01d9a7 001bd0 00      0   0  1
  [17] .debug_frame      PROGBITS        00000000 01f578 0020b0 00      0   0  4
  [18] .debug_line       PROGBITS        00000000 021628 00744d 00      0   0  1
  [19] .comment          PROGBITS        00000000 028a75 000012 01  MS  0   0  1
  [20] .symtab           SYMTAB          00000000 028a88 002ef0 10     22 737  4
  [21] .shstrtab         STRTAB          00000000 02b978 0000ed 00      0   0  1
  [22] .strtab           STRTAB          00000000 02ba65 0007b0 00      0   0  1
Key to Flags:
  W (write), A (alloc), X (execute), M (merge), S (strings), I (info),
  L (link order), O (extra OS processing required), G (group), T (TLS),
  C (compressed), x (unknown), o (OS specific), E (exclude),
  p (processor specific)

There are no section groups in this file.

Program Headers:
  Type           Offset   VirtAddr   PhysAddr   FileSiz MemSiz  Flg Align
  PHDR           0x000034 0x10004034 0x10004034 0x00120 0x00120 R   0x4
  LOAD           0x000000 0x10004000 0x10004000 0x00154 0x00154 R E 0x1000
  LOAD           0x000880 0x20030880 0x20030880 0x0076c 0x0076c R E 0x1000
  LOAD           0x001500 0x10005500 0x20030fec 0x00000 0x00004 RW  0x1000
  GNU_RELRO      0x001500 0x10005500 0x20030fec 0x00000 0x00000 R   0x1
  GNU_STACK      0x000000 0x00000000 0x00000000 0x00000 0x00000 RW  0

 Section to Segment mapping:
  Segment Sections...
   00     
   01     
   02     .crt0_header .text 
   03     .data .got .bss 
   04     .data .got 
   05     

There is no dynamic section in this file.

There are no relocations in this file.

The decoding of unwind sections for machine type RISC-V is not currently supported.

Symbol table '.symtab' contains 751 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
     0: 00000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 00000000     0 FILE    LOCAL  DEFAULT  ABS com_process.a2ulomha-cgu.
     2: 20030932     0 NOTYPE  LOCAL  DEFAULT    2 
     3: 2003094c     0 NOTYPE  LOCAL  DEFAULT    2 
     4: 2003094c     0 NOTYPE  LOCAL  DEFAULT    2 
     5: 2003094c     0 NOTYPE  LOCAL  DEFAULT    2 
     6: 2003095c     0 NOTYPE  LOCAL  DEFAULT    2 
     7: 2003095c     0 NOTYPE  LOCAL  DEFAULT    2 
     8: 2003095c     0 NOTYPE  LOCAL  DEFAULT    2 
     9: 2003095c     0 NOTYPE  LOCAL  DEFAULT    2 
    10: 20030966     0 NOTYPE  LOCAL  DEFAULT    2 
    11: 20030974     0 NOTYPE  LOCAL  DEFAULT    2 
    12: 20030974     0 NOTYPE  LOCAL  DEFAULT    2 
    13: 20030974     0 NOTYPE  LOCAL  DEFAULT    2 
    14: 20030974     0 NOTYPE  LOCAL  DEFAULT    2 
    15: 2003097e     0 NOTYPE  LOCAL  DEFAULT    2 
    16: 20030986     0 NOTYPE  LOCAL  DEFAULT    2 
    17: 2003098a     0 NOTYPE  LOCAL  DEFAULT    2 
    18: 20030992     0 NOTYPE  LOCAL  DEFAULT    2 
    19: 20030998     0 NOTYPE  LOCAL  DEFAULT    2 
    20: 200309a6     0 NOTYPE  LOCAL  DEFAULT    2 
    21: 200309b4     0 NOTYPE  LOCAL  DEFAULT    2 
    22: 200309b8     0 NOTYPE  LOCAL  DEFAULT    2 
    23: 200309ba     0 NOTYPE  LOCAL  DEFAULT    2 
    24: 200309d8     0 NOTYPE  LOCAL  DEFAULT    2 
    25: 200309e6     0 NOTYPE  LOCAL  DEFAULT    2 
    26: 20030a10     0 NOTYPE  LOCAL  DEFAULT    2 
    27: 20030a1e     0 NOTYPE  LOCAL  DEFAULT    2 
    28: 20030a2a     0 NOTYPE  LOCAL  DEFAULT    2 
    29: 20030a2c     0 NOTYPE  LOCAL  DEFAULT    2 
    30: 20030a32     0 NOTYPE  LOCAL  DEFAULT    2 
    31: 20030a32     0 NOTYPE  LOCAL  DEFAULT    2 
    32: 20030a32     0 NOTYPE  LOCAL  DEFAULT    2 
    33: 20030a32     0 NOTYPE  LOCAL  DEFAULT    2 
    34: 20030a3c     0 NOTYPE  LOCAL  DEFAULT    2 
    35: 20030a40     0 NOTYPE  LOCAL  DEFAULT    2 
    36: 20030a6c     0 NOTYPE  LOCAL  DEFAULT    2 
    37: 20030a7c     0 NOTYPE  LOCAL  DEFAULT    2 
    38: 20030a7c     0 NOTYPE  LOCAL  DEFAULT    2 
    39: 20030a7c     0 NOTYPE  LOCAL  DEFAULT    2 
    40: 20030a7c     0 NOTYPE  LOCAL  DEFAULT    2 
    41: 20030a98     0 NOTYPE  LOCAL  DEFAULT    2 
    42: 20030aaa     0 NOTYPE  LOCAL  DEFAULT    2 
    43: 20030abe     0 NOTYPE  LOCAL  DEFAULT    2 
    44: 20030af4     0 NOTYPE  LOCAL  DEFAULT    2 
    45: 20030b00     0 NOTYPE  LOCAL  DEFAULT    2 
    46: 20030b30     0 NOTYPE  LOCAL  DEFAULT    2 
    47: 20030b30     0 NOTYPE  LOCAL  DEFAULT    2 
